"C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking\Java\jmh-project\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking\Java\jmh-project\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar org.openjdk.jmh.Main "org.example.MatrixMultiplicationBenchmarking.*"
# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0.00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 15.15% complete, ETA 00:05:00
# Fork: 3 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4)

# Run progress: 18.18% complete, ETA 00:04:49
# Fork: 1 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 21.21% complete, ETA 00:04:38
# Fork: 2 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 24.24% complete, ETA 00:04:28
# Fork: 3 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8)

# Run progress: 27.27% complete, ETA 00:04:17
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 30.30% complete, ETA 00:04:06
# Fork: 2 of 3
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 33.33% complete, ETA 00:03:55
# Fork: 3 of 3
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16)

# Run progress: 36.36% complete, ETA 00:03:45
# Fork: 1 of 3
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.003 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op

# Run progress: 39.39% complete, ETA 00:03:34
# Fork: 2 of 3
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op

# Run progress: 42.42% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  0.004 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.003, 0.004] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32)

# Run progress: 45.45% complete, ETA 00:03:12
# Fork: 1 of 3
# Warmup Iteration   1: 0.024 ms/op
# Warmup Iteration   2: 0.023 ms/op
# Warmup Iteration   3: 0.025 ms/op
# Warmup Iteration   4: 0.026 ms/op
# Warmup Iteration   5: 0.026 ms/op
Iteration   1: 0.026 ms/op
Iteration   2: 0.026 ms/op
Iteration   3: 0.026 ms/op
Iteration   4: 0.026 ms/op
Iteration   5: 0.026 ms/op

# Run progress: 48.48% complete, ETA 00:03:02
# Fork: 2 of 3
# Warmup Iteration   1: 0.024 ms/op
# Warmup Iteration   2: 0.023 ms/op
# Warmup Iteration   3: 0.025 ms/op
# Warmup Iteration   4: 0.023 ms/op
# Warmup Iteration   5: 0.023 ms/op
Iteration   1: 0.023 ms/op
Iteration   2: 0.023 ms/op
Iteration   3: 0.023 ms/op
Iteration   4: 0.023 ms/op
Iteration   5: 0.023 ms/op

# Run progress: 51.52% complete, ETA 00:02:51
# Fork: 3 of 3
# Warmup Iteration   1: 0.024 ms/op
# Warmup Iteration   2: 0.023 ms/op
# Warmup Iteration   3: 0.025 ms/op
# Warmup Iteration   4: 0.024 ms/op
# Warmup Iteration   5: 0.024 ms/op
Iteration   1: 0.024 ms/op
Iteration   2: 0.024 ms/op
Iteration   3: 0.024 ms/op
Iteration   4: 0.023 ms/op
Iteration   5: 0.024 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  0.024 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.023, 0.024, 0.026), stdev = 0.001
  CI (99.9%): [0.023, 0.026] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64)

# Run progress: 54.55% complete, ETA 00:02:40
# Fork: 1 of 3
# Warmup Iteration   1: 0.181 ms/op
# Warmup Iteration   2: 0.182 ms/op
# Warmup Iteration   3: 0.182 ms/op
# Warmup Iteration   4: 0.181 ms/op
# Warmup Iteration   5: 0.185 ms/op
Iteration   1: 0.181 ms/op
Iteration   2: 0.181 ms/op
Iteration   3: 0.181 ms/op
Iteration   4: 0.181 ms/op
Iteration   5: 0.180 ms/op

# Run progress: 57.58% complete, ETA 00:02:29
# Fork: 2 of 3
# Warmup Iteration   1: 0.176 ms/op
# Warmup Iteration   2: 0.181 ms/op
# Warmup Iteration   3: 0.181 ms/op
# Warmup Iteration   4: 0.181 ms/op
# Warmup Iteration   5: 0.181 ms/op
Iteration   1: 0.182 ms/op
Iteration   2: 0.184 ms/op
Iteration   3: 0.183 ms/op
Iteration   4: 0.184 ms/op
Iteration   5: 0.181 ms/op

# Run progress: 60.61% complete, ETA 00:02:19
# Fork: 3 of 3
# Warmup Iteration   1: 0.176 ms/op
# Warmup Iteration   2: 0.181 ms/op
# Warmup Iteration   3: 0.182 ms/op
# Warmup Iteration   4: 0.182 ms/op
# Warmup Iteration   5: 0.184 ms/op
Iteration   1: 0.183 ms/op
Iteration   2: 0.181 ms/op
Iteration   3: 0.181 ms/op
Iteration   4: 0.181 ms/op
Iteration   5: 0.182 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  0.182 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.180, 0.182, 0.184), stdev = 0.001
  CI (99.9%): [0.180, 0.183] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128)

# Run progress: 63.64% complete, ETA 00:02:08
# Fork: 1 of 3
# Warmup Iteration   1: 1.571 ms/op
# Warmup Iteration   2: 1.432 ms/op
# Warmup Iteration   3: 1.444 ms/op
# Warmup Iteration   4: 1.430 ms/op
# Warmup Iteration   5: 1.431 ms/op
Iteration   1: 1.427 ms/op
Iteration   2: 1.438 ms/op
Iteration   3: 1.449 ms/op
Iteration   4: 1.471 ms/op
Iteration   5: 1.484 ms/op

# Run progress: 66.67% complete, ETA 00:01:57
# Fork: 2 of 3
# Warmup Iteration   1: 1.584 ms/op
# Warmup Iteration   2: 1.429 ms/op
# Warmup Iteration   3: 1.433 ms/op
# Warmup Iteration   4: 1.437 ms/op
# Warmup Iteration   5: 1.429 ms/op
Iteration   1: 1.428 ms/op
Iteration   2: 1.430 ms/op
Iteration   3: 1.444 ms/op
Iteration   4: 1.466 ms/op
Iteration   5: 1.472 ms/op

# Run progress: 69.70% complete, ETA 00:01:47
# Fork: 3 of 3
# Warmup Iteration   1: 1.571 ms/op
# Warmup Iteration   2: 1.427 ms/op
# Warmup Iteration   3: 1.435 ms/op
# Warmup Iteration   4: 1.438 ms/op
# Warmup Iteration   5: 1.431 ms/op
Iteration   1: 1.426 ms/op
Iteration   2: 1.432 ms/op
Iteration   3: 1.435 ms/op
Iteration   4: 1.458 ms/op
Iteration   5: 1.479 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  1.449 ±(99.9%) 0.022 ms/op [Average]
  (min, avg, max) = (1.426, 1.449, 1.484), stdev = 0.021
  CI (99.9%): [1.427, 1.471] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256)

# Run progress: 72.73% complete, ETA 00:01:36
# Fork: 1 of 3
# Warmup Iteration   1: 14.811 ms/op
# Warmup Iteration   2: 14.148 ms/op
# Warmup Iteration   3: 13.660 ms/op
# Warmup Iteration   4: 13.832 ms/op
# Warmup Iteration   5: 14.149 ms/op
Iteration   1: 13.762 ms/op
Iteration   2: 20.490 ms/op
Iteration   3: 18.984 ms/op
Iteration   4: 17.722 ms/op
Iteration   5: 18.336 ms/op

# Run progress: 75.76% complete, ETA 00:01:25
# Fork: 2 of 3
# Warmup Iteration   1: 25.135 ms/op
# Warmup Iteration   2: 18.511 ms/op
# Warmup Iteration   3: 17.850 ms/op
# Warmup Iteration   4: 20.018 ms/op
# Warmup Iteration   5: 18.645 ms/op
Iteration   1: 14.072 ms/op
Iteration   2: 14.464 ms/op
Iteration   3: 13.414 ms/op
Iteration   4: 13.862 ms/op
Iteration   5: 14.295 ms/op

# Run progress: 78.79% complete, ETA 00:01:15
# Fork: 3 of 3
# Warmup Iteration   1: 15.351 ms/op
# Warmup Iteration   2: 13.763 ms/op
# Warmup Iteration   3: 13.632 ms/op
# Warmup Iteration   4: 13.498 ms/op
# Warmup Iteration   5: 14.336 ms/op
Iteration   1: 18.070 ms/op
Iteration   2: 15.460 ms/op
Iteration   3: 15.602 ms/op
Iteration   4: 13.718 ms/op
Iteration   5: 13.366 ms/op


Result "org.example.MatrixMultiplicationBenchmarking.multiplication":
  15.708 ±(99.9%) 2.529 ms/op [Average]
  (min, avg, max) = (13.366, 15.708, 20.490), stdev = 2.365
  CI (99.9%): [13.179, 18.237] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=62342:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 512)

# Run progress: 81.82% complete, ETA 00:01:04
# Fork: 1 of 3
# Warmup Iteration   1: 340.804 ms/op
# Warmup Iteration   2: 159.272 ms/op
# Warmup Iteration   3: 158.215 ms/op
# Warmup Iteration   4: 176.810 ms/op
# Warmup Iteration   5: 192.454 ms/op
Iteration   1: 193.361 ms/op
Iteration   2: 209.477 ms/op
Iteration   3: 213.383 ms/op
Iteration   4: 278.890 ms/op
Iteration   5: 190.147 ms/op

# Run progress: 84.85% complete, ETA 00:00:53
# Fork: 2 of 3
# Warmup Iteration   1: 346.457 ms/op
# Warmup Iteration   2: 277.150 ms/op
# Warmup Iteration   3: 360.942 ms/op
# Warmup Iteration   4: 343.763 ms/op
# Warmup Iteration   5: 174.689 ms/op
Iteration   1: 200.527 ms/op
Iteration   2: 161.851 ms/op
Iteration   3: 205.627 ms/op
Iteration   4: 178.930 ms/op
Iteration   5: 164.843 ms/op

# Run progress: 87.88% complete, ETA 00:00:43
# Fork: 3 of 3
# Warmup Iteration   1: 278.969 ms/op
